COUNTRY VALIDATION REPORT
============================================================

Total unique countries in museum_item: 176
Countries found in authors table: 175
Countries MISSING from authors table: 1

------------------------------------------------------------
ALL COUNTRIES IN MUSEUM_ITEM (sorted by frequency):
------------------------------------------------------------
  1. ✓ China                                              (used 61 times)
 41. ✓ Chile                                              (used 8 times)
 42. ✓ Ukraine                                            (used 8 times)
 43. ✓ Indonesia                                          (used 8 times)
 44. ✓ Viet Nam                                           (used 8 times)
 45. ✓ Sri Lanka                                          (used 8 times)
 46. ✓ Norway                                             (used 8 times)
 47. ✓ Hungary                                            (used 8 times)
 48. ✓ South Africa                                       (used 8 times)
 49. ✓ Romania                                            (used 8 times)
 50. ✓ United Republic of Tanzania                        (used 7 times)
 51. ✓ Bolivia (Plurinational State of)                   (used 7 times)
 52. ✓ Ecuador                                            (used 7 times)
 53. ✓ Senegal                                            (used 7 times)
 54. ✓ Algeria                                            (used 7 times)
 55. ✓ Serbia                                             (used 6 times)
 56. ✓ Syrian Arab Republic                               (used 6 times)
 57. ✓ Philippines                                        (used 6 times)
 58. ✓ Pakistan                                           (used 6 times)
 59. ✓ Bosnia and Herzegovina                             (used 6 times)
 60. ✓ Kenya                                              (used 6 times)
 61. ✓ Zimbabwe                                           (used 5 times)
 62. ✓ Jordan                                             (used 5 times)
 63. ✓ Burkina Faso                                       (used 5 times)
 64. ✓ Kazakhstan                                         (used 5 times)
 65. ✓ Iraq                                               (used 5 times)
 66. ✓ Lebanon                                            (used 5 times)
 67. ✓ Libya                                              (used 5 times)
 68. ✓ Uzbekistan                                         (used 5 times)
 69. ✓ Costa Rica                                         (used 5 times)
 70. ✓ Panama                                             (used 5 times)
 71. ✓ Montenegro                                         (used 5 times)
 72. ✓ Democratic Republic of the Congo                   (used 5 times)
 73. ✓ Cambodia                                           (used 5 times)
 74. ✓ Thailand                                           (used 5 times)
 75. ✓ Azerbaijan                                         (used 5 times)
 76. ✓ Malaysia                                           (used 4 times)
 77. ✓ Nepal                                              (used 4 times)
 78. ✓ Lithuania                                          (used 4 times)
 79. ✓ Belarus                                            (used 4 times)
 80. ✓ Saudi Arabia                                       (used 4 times)
 81. ✓ Niger                                              (used 4 times)
 82. ✓ Mali                                               (used 4 times)
 83. ✓ Yemen                                              (used 4 times)
 84. ✓ Mongolia                                           (used 4 times)
 85. ✓ Oman                                               (used 4 times)
 86. ✓ Slovenia                                           (used 4 times)
 87. ✓ Albania                                            (used 3 times)
 88. ✓ New Zealand                                        (used 3 times)
 89. ✓ Cameroon                                           (used 3 times)
 90. ✓ Bangladesh                                         (used 3 times)
 91. ✓ Venezuela (Bolivarian Republic of)                 (used 3 times)
 92. ✓ Uganda                                             (used 3 times)
 93. ✓ Georgia                                            (used 3 times)
 94. ✓ Cote d'Ivoire                                      (used 3 times)
 95. ✓ Armenia                                            (used 3 times)
 96. ✓ Bahrain                                            (used 3 times)
 97. ✓ Madagascar                                         (used 3 times)
 98. ✓ Malta                                              (used 3 times)
 99. ✓ Kyrgyzstan                                         (used 3 times)
100. ✓ Sudan                                              (used 3 times)
101. ✓ Cyprus                                             (used 3 times)
102. ✓ Guatemala                                          (used 3 times)
103. ✓ Turkmenistan                                       (used 3 times)
104. ✓ Ivory Coast                                        (used 3 times)
105. ✓ Lao People's Democratic Republic                   (used 2 times)
106. ✓ Chad                                               (used 2 times)
107. ✓ Honduras                                           (used 2 times)
108. ✓ Latvia                                             (used 2 times)
109. ✓ Palestine                                          (used 2 times)
110. ✓ Afghanistan                                        (used 2 times)
111. ✓ Botswana                                           (used 2 times)
112. ✓ Benin                                              (used 2 times)
113. ✓ Tajikistan                                         (used 2 times)
114. ✓ Democratic People's Republic of Korea              (used 2 times)
115. ✓ Namibia                                            (used 2 times)
116. ✓ Gambia                                             (used 2 times)
117. ✓ Ireland                                            (used 2 times)
118. ✓ Iceland                                            (used 2 times)
119. ✓ Mauritania                                         (used 2 times)
120. ✓ Nicaragua                                          (used 2 times)
121. ✓ Estonia                                            (used 2 times)
122. ✓ Central African Republic                           (used 2 times)
123. ✓ Mauritius                                          (used 2 times)
124. ✓ Seychelles                                         (used 2 times)
125. ✓ Ghana                                              (used 2 times)
126. ✓ Holy See                                           (used 2 times)
127. ✓ Malawi                                             (used 2 times)
128. ✓ Nigeria                                            (used 2 times)
129. ✓ Uruguay                                            (used 2 times)
130. ✓ Suriname                                           (used 2 times)
131. ✓ Barbados                                           (used 1 times)
132. ✓ Fiji                                               (used 1 times)
133. ✓ Antigua and Barbuda                                (used 1 times)
134. ✓ Micronesia                                         (used 1 times)
135. ✓ Haiti                                              (used 1 times)
136. ✓ Gabon                                              (used 1 times)
137. ✓ Togo                                               (used 1 times)
138. ✓ Saint Kitts and Nevis                              (used 1 times)
139. ✓ Angola                                             (used 1 times)
140. ✓ Saint Lucia                                        (used 1 times)
141. ✓ United Kingdom                                     (used 1 times)
142. ✓ Marshall Islands                                   (used 1 times)
143. ✓ North Korea                                        (used 1 times)
144. ✓ Palau                                              (used 1 times)
145. ✓ Myanmar                                            (used 1 times)
146. ✓ Cabo Verde                                         (used 1 times)
147. ✓ Vanuatu                                            (used 1 times)
148. ✓ Zambia                                             (used 1 times)
149. ✗ Jerusalem (Site proposed by Jordan)                (used 1 times)
150. ✓ El Salvador                                        (used 1 times)
151. ✓ Dominican Republic                                 (used 1 times)
152. ✓ Andorra                                            (used 1 times)
153. ✓ Bolivia                                            (used 1 times)
154. ✓ Guinea                                             (used 1 times)
155. ✓ Kiribati                                           (used 1 times)
156. ✓ Solomon Islands                                    (used 1 times)
157. ✓ Jamaica                                            (used 1 times)
158. ✓ Dominica                                           (used 1 times)
159. ✓ Republic of Moldova                                (used 1 times)
160. ✓ Mozambique                                         (used 1 times)
161. ✓ San Salvador                                       (used 1 times)
162. ✓ Lesotho                                            (used 1 times)
163. ✓ Eritrea                                            (used 1 times)
164. ✓ San Marino                                         (used 1 times)
165. ✓ Iran                                               (used 1 times)
166. ✓ Luxembourg                                         (used 1 times)
167. ✓ Paraguay                                           (used 1 times)
168. ✓ United Arab Emirates                               (used 1 times)
169. ✓ Qatar                                              (used 1 times)
170. ✓ Côte d'Ivoire                                      (used 1 times)
171. ✓ Papua New Guinea                                   (used 1 times)
172. ✓ the Former Yugoslav Republic of Macedonia          (used 1 times)
173. ✓ Belize                                             (used 1 times)
174. ✓ Congo                                              (used 1 times)
175. ✓ Republic of the Congo                              (used 1 times)
176. ✓ Singapore                                          (used 1 times)

------------------------------------------------------------
COUNTRIES NOT IN AUTHORS TABLE:
------------------------------------------------------------
  1. Jerusalem (Site proposed by Jordan)                (used 1 times)

------------------------------------------------------------
SITES WITH MISSING COUNTRIES:
------------------------------------------------------------

[ID 535] Old City of Jerusalem and its Walls
  Countries: Jerusalem (Site proposed by Jordan)
  Missing: Jerusalem (Site proposed by Jordan)
